
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.000000
Going to run floydWarshall on graph of 100 nodes
Finished Floyd Warshall on 100 nodes. Time Taken : 0.000000
Betweenness Centrality Values from FLoyd Warshall Method

(1,20.244995)
(2,40.533886)
(3,104.899338)
(4,131.242111)
(5,46.438705)
(6,165.258377)
(7,66.401466)
(8,103.080162)
(9,32.869919)
(10,146.629074)
(11,64.429764)
(12,88.102386)
(13,19.643724)
(14,557.412415)
(15,96.474358)
(16,135.313171)
(17,64.061806)
(18,0.000000)
(19,266.655579)
(20,36.800003)
(21,106.304413)
(22,40.718407)
(23,177.901566)
(24,138.896393)
(25,169.400314)
(26,18.827066)
(27,70.711716)
(28,251.663010)
(29,44.786049)
(30,0.000000)
(31,0.000000)
(32,46.859772)
(33,0.000000)
(34,5.758333)
(35,9.083136)
(36,48.502254)
(37,377.637451)
(38,52.192402)
(39,6.360714)
(40,226.025360)
(41,40.312695)
(42,17.393591)
(43,67.436768)
(44,62.110897)
(45,119.406624)
(46,49.898762)
(47,90.749664)
(48,122.953850)
(49,12.520634)
(50,374.102692)
(51,149.894455)
(52,12.637710)
(53,66.619278)
(54,121.597664)
(55,32.578781)
(56,30.804766)
(57,206.030487)
(58,75.712204)
(59,61.820049)
(60,2.950000)
(61,129.608093)
(62,128.068634)
(63,112.777756)
(64,41.545734)
(65,0.000000)
(66,61.683388)
(67,333.130737)
(68,106.824219)
(69,9.683334)
(70,15.787301)
(71,198.168274)
(72,98.000000)
(73,196.877304)
(74,55.720684)
(75,117.199104)
(76,137.761307)
(77,27.135393)
(78,300.184875)
(79,0.000000)
(80,0.000000)
(81,198.749298)
(82,27.939754)
(83,57.467640)
(84,224.443893)
(85,157.170105)
(86,163.487961)
(87,23.925791)
(88,124.406693)
(89,157.835831)
(90,153.095245)
(91,448.236664)
(92,179.418854)
(93,208.967041)
(94,72.201958)
(95,108.341133)
(96,138.653870)
(97,53.966114)
(98,106.673920)
(99,13.091270)
(100,61.119556)
Finished Betweenness Centrality on 100 nodes. Time Taken : 0.000000Going to run BFS on graph of size 100
Finished BFS to find nodes array on 100 nodes. Time Taken : 0.000000
Betweenness Centrality Values from BFS Method

(1,20.244995)
(2,40.533886)
(3,104.899338)
(4,131.242111)
(5,46.438705)
(6,165.258377)
(7,66.401466)
(8,103.080162)
(9,32.869919)
(10,146.629074)
(11,64.429764)
(12,88.102386)
(13,19.643724)
(14,557.412415)
(15,96.474358)
(16,135.313171)
(17,64.061806)
(18,0.000000)
(19,266.655579)
(20,36.800003)
(21,106.304413)
(22,40.718407)
(23,177.901566)
(24,138.896393)
(25,169.400314)
(26,18.827066)
(27,70.711716)
(28,251.663010)
(29,44.786049)
(30,0.000000)
(31,0.000000)
(32,46.859772)
(33,0.000000)
(34,5.758333)
(35,9.083136)
(36,48.502254)
(37,377.637451)
(38,52.192402)
(39,6.360714)
(40,226.025360)
(41,40.312695)
(42,17.393591)
(43,67.436768)
(44,62.110897)
(45,119.406624)
(46,49.898762)
(47,90.749664)
(48,122.953850)
(49,12.520634)
(50,374.102692)
(51,149.894455)
(52,12.637710)
(53,66.619278)
(54,121.597664)
(55,32.578781)
(56,30.804766)
(57,206.030487)
(58,75.712204)
(59,61.820049)
(60,2.950000)
(61,129.608093)
(62,128.068634)
(63,112.777756)
(64,41.545734)
(65,0.000000)
(66,61.683388)
(67,333.130737)
(68,106.824219)
(69,9.683334)
(70,15.787301)
(71,198.168274)
(72,98.000000)
(73,196.877304)
(74,55.720684)
(75,117.199104)
(76,137.761307)
(77,27.135393)
(78,300.184875)
(79,0.000000)
