
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.000000
Going to run floydWarshall on graph of 100 nodes
Finished Floyd Warshall on 100 nodes. Time Taken : 0.000000
Betweenness Centrality Values from FLoyd Warshall Method

(1,47.698578)
(2,48.765408)
(3,182.854767)
(4,201.197433)
(5,262.238586)
(6,230.742981)
(7,136.421219)
(8,46.417053)
(9,84.004898)
(10,40.850483)
(11,147.551758)
(12,226.403595)
(13,24.408768)
(14,20.805153)
(15,63.359879)
(16,85.475838)
(17,45.920250)
(18,50.356983)
(19,9.200794)
(20,0.000000)
(21,52.417858)
(22,168.863602)
(23,56.830063)
(24,167.340637)
(25,392.615295)
(26,19.156361)
(27,9.447023)
(28,249.725174)
(29,46.372238)
(30,84.624016)
(31,57.209923)
(32,16.020706)
(33,139.729401)
(34,38.855618)
(35,142.899475)
(36,0.000000)
(37,118.944649)
(38,404.739105)
(39,15.407115)
(40,155.995255)
(41,54.028320)
(42,121.351631)
(43,10.256349)
(44,53.175964)
(45,200.252777)
(46,158.971069)
(47,149.964798)
(48,157.402100)
(49,700.441467)
(50,177.596298)
(51,68.161850)
(52,32.616344)
(53,134.189560)
(54,125.750359)
(55,21.616953)
(56,100.941986)
(57,6.035714)
(58,143.907593)
(59,172.396805)
(60,0.000000)
(61,120.515724)
(62,62.696014)
(63,39.437908)
(64,147.927170)
(65,15.407115)
(66,151.497375)
(67,49.541134)
(68,18.901981)
(69,264.351166)
(70,86.353424)
(71,159.327225)
(72,74.826218)
(73,48.353924)
(74,189.274734)
(75,138.535049)
(76,0.000000)
(77,149.240753)
(78,128.302536)
(79,229.345993)
(80,74.892464)
(81,191.874832)
(82,275.822418)
(83,0.000000)
(84,69.074928)
(85,104.435112)
(86,81.126122)
(87,45.525642)
(88,0.000000)
(89,45.086853)
(90,11.740114)
(91,89.483521)
(92,14.095971)
(93,40.488419)
(94,119.542099)
(95,125.579132)
(96,145.725159)
(97,111.922379)
(98,34.959885)
(99,91.374542)
(100,38.489281)
Finished Betweenness Centrality on 100 nodes. Time Taken : 0.000000Going to run BFS on graph of size 100
Finished BFS to find nodes array on 100 nodes. Time Taken : 0.000000
Betweenness Centrality Values from BFS Method

(1,47.698578)
(2,48.765408)
(3,182.854767)
(4,201.197433)
(5,262.238586)
(6,230.742981)
(7,136.421219)
(8,46.417053)
(9,84.004898)
(10,40.850483)
(11,147.551758)
(12,226.403595)
(13,24.408768)
(14,20.805153)
(15,63.359879)
(16,85.475838)
(17,45.920250)
(18,50.356983)
(19,9.200794)
(20,0.000000)
(21,52.417858)
(22,168.863602)
(23,56.830063)
(24,167.340637)
(25,392.615295)
(26,19.156361)
(27,9.447023)
(28,249.725174)
(29,46.372238)
(30,84.624016)
(31,57.209923)
(32,16.020706)
(33,139.729401)
(34,38.855618)
(35,142.899475)
(36,0.000000)
(37,118.944649)
(38,404.739105)
(39,15.407115)
(40,155.995255)
(41,54.028320)
(42,121.351631)
(43,10.256349)
(44,53.175964)
(45,200.252777)
(46,158.971069)
(47,149.964798)
(48,157.402100)
(49,700.441467)
(50,177.596298)
(51,68.161850)
(52,32.616344)
(53,134.189560)
(54,125.750359)
(55,21.616953)
(56,100.941986)
(57,6.035714)
(58,143.907593)
(59,172.396805)
(60,0.000000)
(61,120.515724)
(62,62.696014)
(63,39.437908)
(64,147.927170)
(65,15.407115)
(66,151.497375)
(67,49.541134)
(68,18.901981)
(69,264.351166)
(70,86.353424)
(71,159.327225)
(72,74.826218)
(73,48.353924)
(74,189.274734)
(75,138.535049)
(76,0.000000)
(77,149.240753)
(78,128.302536)
(79,229.345993)
